"","Feature","1st Qu.","3rd Qu.","Max.   ","Mean   ","Median ","Min.   ","NA's   ","Skewness"
"53","feat56","0.00000  ","0.00000  ","1.00000  ","0.00256  ","0.00000  ","-1.00000  ","0  ","-0.00130986033178313"
"54","feat57","0.0  ","463.9  ","10000.0  ","218.8  ","0.0  ","0.0  ","0  ","7.08430545021322"
"55","feat58","0.000  ","4.395  ","75.000  ","2.659  ","0.000  ","0.000  ","0  ","3.33328900414757"
"56","feat59","0.00000  ","0.14499  ","0.54021  ","0.07212  ","0.00000  ","0.00000  ","0  ","1.23646409042785"
"57","feat6","0.00000  ","0.00000  ","3.05464  ","0.04989  ","0.00000  ","0.00000  ","0  ","5.7608908583179"
"58","feat60","0.0000  ","0.6904  ","3.0440  ","0.3537  ","0.0000  ","0.0000  ","0  ","1.34511931271184"
"59","feat61","0.0000  ","0.8186  ","1.0000  ","0.3122  ","0.0000  ","0.0000  ","0  ","0.672895956198755"
"60","feat62","-0.4346  ","0.0000  ","0.0000  ","-0.2160  ","0.0000  ","-1.0000  ","0  ","-1.18337507494221"
"61","feat63","0.00000  ","0.00000  ","22.00000  ","0.00234  ","0.00000  ","-22.00000  ","0  ","-0.0440240884425245"
"62","feat64","0.002568  ","0.014545  ","0.099991  ","0.010682  ","0.007293  ","0.000000  ","0  ","2.75031188856213"
"63","feat65","0.6663  ","1.2753  ","5.6262  ","0.9658  ","0.9224  ","0.0000  ","0  ","0.161585407271587"
"64","feat66","-1.00000  ","1.00000  ","1.00000  ","-0.00364  ","0.00000  ","-1.00000  ","0  ","0.00725103910527764"
"65","feat67","0.7484  ","0.9686  ","1.0000  ","0.7843  ","0.9042  ","0.0000  ","0  ","-1.86504682366274"
"66","feat68","0.0000  ","0.5669  ","1.0000  ","0.1599  ","0.0000  ","-1.0000  ","0  ","-0.0962752957725236"
"67","feat69","-1.00000  ","1.00000  ","1.00000  ","0.00812  ","0.00000  ","-1.00000  ","0  ","-0.0138313464837673"
"68","feat7","0.00000  ","0.00000  ","0.99927  ","-0.03834  ","0.00000  ","-1.00000  ","0  ","-2.22600691620565"
"69","feat70","-0.0000127  ","0.0000150  ","0.9999985  ","0.0004782  ","0.0000000  ","-0.9999980  ","0  ","0.0121336754363354"
"70","feat71","-0.001582  ","0.003002  ","0.907744  ","0.003198  ","0.000000  ","-0.908002  ","0  ","-0.0106515808931197"
"71","feat72","0.00000  ","0.00000  ","0.99995  ","0.05281  ","0.00000  ","0.00000  ","0  ","3.47509504263463"
"72","feat73","0.00000  ","0.00000  ","3.42959  ","0.06694  ","0.00000  ","0.00000  ","0  ","5.02490852029512"
"73","feat74","0.0000  ","0.0000  ","0.9999  ","-0.0141  ","0.0000  ","-1.0000  ","0  ","-1.41917524196794"
"74","feat75","0.00000  ","0.00000  ","1.00000  ","-0.00146  ","0.00000  ","-1.00000  ","0  ","-0.0415321566377487"
"75","feat76","0.00000  ","0.00000  ","3.00000  ","0.09448  ","0.00000  ","0.00000  ","0  ","3.46482267573762"
"76","feat77","0.000000  ","0.000000  ","0.385513  ","0.002843  ","0.000000  ","0.000000  ","0  ","12.1123630696458"
"77","feat78","0.00000  ","0.00000  ","1.00000  ","0.06654  ","0.00000  ","0.00000  ","0  ","3.22378539631153"
"78","feat8","0.00000  ","0.00000  ","1.00000  ","0.00286  ","0.00000  ","-1.00000  ","0  ","0.0589642633030187"
"79","feat9","0.5226  ","1.1057  ","6.6998  ","0.8484  ","0.7876  ","0.0000  ","0  ","0.862214451063874"
"80","target","0.0000  ","1.0000  ","1.0000  ","0.4972  ","0.0000  ","0.0000  ","0  ","0.0111201718836012"
